2012-02-08 22:57:56,695 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.Boolean.call() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:1..63]]
Possible solutions: wait(), any(), wait(long), any(groovy.lang.Closure), each(groovy.lang.Closure), and(java.lang.Boolean)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-23 23:18:08,751 ["http-bio-8080"-exec-7] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'auctionhaus.Customer' on field 'password': rejected value [asdfd]; codes [auctionhaus.Customer.password.size.error.auctionhaus.Customer.password,auctionhaus.Customer.password.size.error.password,auctionhaus.Customer.password.size.error.java.lang.String,auctionhaus.Customer.password.size.error,customer.password.size.error.auctionhaus.Customer.password,customer.password.size.error.password,customer.password.size.error.java.lang.String,customer.password.size.error,auctionhaus.Customer.password.size.toosmall.auctionhaus.Customer.password,auctionhaus.Customer.password.size.toosmall.password,auctionhaus.Customer.password.size.toosmall.java.lang.String,auctionhaus.Customer.password.size.toosmall,customer.password.size.toosmall.auctionhaus.Customer.password,customer.password.size.toosmall.password,customer.password.size.toosmall.java.lang.String,customer.password.size.toosmall,size.toosmall.auctionhaus.Customer.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class auctionhaus.Customer,asdfd,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at auctionhaus.CustomerController.save(CustomerController.groovy:24)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-23 23:18:08,751 ["http-bio-8080"-exec-7] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'auctionhaus.Customer' on field 'password': rejected value [asdfd]; codes [auctionhaus.Customer.password.size.error.auctionhaus.Customer.password,auctionhaus.Customer.password.size.error.password,auctionhaus.Customer.password.size.error.java.lang.String,auctionhaus.Customer.password.size.error,customer.password.size.error.auctionhaus.Customer.password,customer.password.size.error.password,customer.password.size.error.java.lang.String,customer.password.size.error,auctionhaus.Customer.password.size.toosmall.auctionhaus.Customer.password,auctionhaus.Customer.password.size.toosmall.password,auctionhaus.Customer.password.size.toosmall.java.lang.String,auctionhaus.Customer.password.size.toosmall,customer.password.size.toosmall.auctionhaus.Customer.password,customer.password.size.toosmall.password,customer.password.size.toosmall.java.lang.String,customer.password.size.toosmall,size.toosmall.auctionhaus.Customer.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class auctionhaus.Customer,asdfd,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at auctionhaus.CustomerController.save(CustomerController.groovy:24)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-23 23:18:08,751 ["http-bio-8080"-exec-7] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'auctionhaus.Customer' on field 'password': rejected value [asdfd]; codes [auctionhaus.Customer.password.size.error.auctionhaus.Customer.password,auctionhaus.Customer.password.size.error.password,auctionhaus.Customer.password.size.error.java.lang.String,auctionhaus.Customer.password.size.error,customer.password.size.error.auctionhaus.Customer.password,customer.password.size.error.password,customer.password.size.error.java.lang.String,customer.password.size.error,auctionhaus.Customer.password.size.toosmall.auctionhaus.Customer.password,auctionhaus.Customer.password.size.toosmall.password,auctionhaus.Customer.password.size.toosmall.java.lang.String,auctionhaus.Customer.password.size.toosmall,customer.password.size.toosmall.auctionhaus.Customer.password,customer.password.size.toosmall.password,customer.password.size.toosmall.java.lang.String,customer.password.size.toosmall,size.toosmall.auctionhaus.Customer.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class auctionhaus.Customer,asdfd,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at auctionhaus.CustomerController.save(CustomerController.groovy:24)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-23 23:18:08,751 ["http-bio-8080"-exec-7] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'auctionhaus.Customer' on field 'password': rejected value [asdfd]; codes [auctionhaus.Customer.password.size.error.auctionhaus.Customer.password,auctionhaus.Customer.password.size.error.password,auctionhaus.Customer.password.size.error.java.lang.String,auctionhaus.Customer.password.size.error,customer.password.size.error.auctionhaus.Customer.password,customer.password.size.error.password,customer.password.size.error.java.lang.String,customer.password.size.error,auctionhaus.Customer.password.size.toosmall.auctionhaus.Customer.password,auctionhaus.Customer.password.size.toosmall.password,auctionhaus.Customer.password.size.toosmall.java.lang.String,auctionhaus.Customer.password.size.toosmall,customer.password.size.toosmall.auctionhaus.Customer.password,customer.password.size.toosmall.password,customer.password.size.toosmall.java.lang.String,customer.password.size.toosmall,size.toosmall.auctionhaus.Customer.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class auctionhaus.Customer,asdfd,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at auctionhaus.CustomerController.save(CustomerController.groovy:24)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-24 00:16:52,076 ["http-bio-8080"-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'auctionhaus.Listing' on field 'seller': rejected value [null]; codes [auctionhaus.Listing.seller.nullable.error.auctionhaus.Listing.seller,auctionhaus.Listing.seller.nullable.error.seller,auctionhaus.Listing.seller.nullable.error.auctionhaus.Customer,auctionhaus.Listing.seller.nullable.error,listing.seller.nullable.error.auctionhaus.Listing.seller,listing.seller.nullable.error.seller,listing.seller.nullable.error.auctionhaus.Customer,listing.seller.nullable.error,auctionhaus.Listing.seller.nullable.auctionhaus.Listing.seller,auctionhaus.Listing.seller.nullable.seller,auctionhaus.Listing.seller.nullable.auctionhaus.Customer,auctionhaus.Listing.seller.nullable,listing.seller.nullable.auctionhaus.Listing.seller,listing.seller.nullable.seller,listing.seller.nullable.auctionhaus.Customer,listing.seller.nullable,nullable.auctionhaus.Listing.seller,nullable.seller,nullable.auctionhaus.Customer,nullable]; arguments [seller,class auctionhaus.Listing]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:182)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:882)
	at auctionhaus.Listing.save(Listing.groovy)
	at auctionhaus.Listing$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at auctionhaus.ListingController.save(ListingController.groovy:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:67)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:330)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:211)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:177)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:325)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
